learner-1  | Skipping virtualenv creation, as specified in config file.
learner-1  | 2025-10-10 15:57:28 [info     ] Learner service entry point    config_file=/config/learner.yaml overrides=[]
learner-1  | Logging configured with level: INFO
learner-1  | {"run_id": "local-run", "config_path": "/config/learner.yaml", "overrides": [], "algorithm": "ppo", "device": "cpu", "learning_rate": 0.0003, "seed": 42, "event": "Learner service starting", "level": "info", "timestamp": "2025-10-10T15:57:28.472674Z"}
learner-1  | {"seed": 42, "event": "Random seeds initialized", "level": "info", "timestamp": "2025-10-10T15:57:28.474564Z"}
learner-1  | {"event": "Initializing service components", "level": "info", "timestamp": "2025-10-10T15:57:28.474653Z"}
learner-1  | {"backend": "redis", "endpoint": "redis://redis:6379/0", "channel": "learner_weights", "event": "WeightPublisher initialized", "level": "info", "timestamp": "2025-10-10T15:57:28.474958Z"}
learner-1  | {"base_path": "/checkpoints", "interval_steps": 1000, "keep_last": 3, "event": "CheckpointManager initialized", "level": "info", "timestamp": "2025-10-10T15:57:28.475082Z"}
learner-1  | {"orchestrator_endpoint": "http://orchestrator:8080/api/v1", "run_id": "local-run", "heartbeat_interval": 30, "event": "ControlClient initialized", "level": "info", "timestamp": "2025-10-10T15:57:28.475122Z"}
learner-1  | {"event": "All service components initialized successfully", "level": "info", "timestamp": "2025-10-10T15:57:28.475191Z"}
learner-1  | {"device": "cpu", "observation_dim": 29, "action_dim": 9, "learning_rate": 0.0003, "model_parameters": 76042, "gamma": 0.99, "gae_lambda": 0.95, "clip_ratio": 0.2, "entropy_coef": 0.01, "value_loss_coef": 0.5, "event": "PPO algorithm initialized", "level": "info", "timestamp": "2025-10-10T15:57:33.716845Z"}
learner-1  | {"event": "Starting main training loop", "level": "info", "timestamp": "2025-10-10T15:57:33.716989Z"}
learner-1  | {"algorithm": "ppo", "device": "cpu", "rollout_size": 256, "event": "Starting training loop", "level": "info", "timestamp": "2025-10-10T15:57:33.717037Z"}
learner-1  | {"endpoint": "replay:8080", "batch_size": 64, "prefetch_depth": 4, "tls_enabled": false, "event": "Starting replay client", "level": "info", "timestamp": "2025-10-10T15:57:33.717113Z"}
